ÐÐÕþÇø,·¿ÎÝÃæ»ý,ÎÔÊÒ,¿ÍÌü,²ÞËù,Â¥²ãÏà¶ÔÎ»ÖÃ,Â¥²ã,·¢²¼Ê±³¤,Ã¿ÔÂ×â½ð,¾­¶È,Î³¶È,1000Ã×ÄÚ×î½üµØÌúÕ¾¾àÀë,1000Ã×ÄÚ×î½ü¹«½»³µÕ¾¾àÀë,1000Ã×ÄÚ¹ºÎïÖÐÐÄÊýÁ¿,1000Ã×ÄÚ¹«Ë¾ÊýÁ¿,1000Ã×ÄÚ¹«Ô°ÊýÁ¿,1000Ã×ÄÚÒ½ÔºÊýÁ¿,·¿ÎÝÀàÐÍ,ÊÇ·ñ³¯ÄÏ
³¤Äþ,175,3,2,2,¸ßÂ¥²ã,38,4,24000,121.437789,31.226372,1,1,8,86,2,13,4,1
Ðì»ã,30,1,1,1,µÍÂ¥²ã,3,9,6200,121.4576971,31.22318358,1,1,14,83,5,19,4,1
ÆÕÍÓ,58,2,1,1,ÖÐÂ¥²ã,7,1,5000,121.3497062,31.29497472,3,1,2,99,1,0,4,1
Ðì»ã,47.88,2,1,1,ÖÐÂ¥²ã,7,1,6350,121.437117,31.20330385,2,1,17,93,4,9,4,1
¾²°²,100.7,3,2,1,µÍÂ¥²ã,31,4,20000,121.448601,31.24436189,1,1,6,76,2,13,4,1
»ÆÆÖ,103.04,3,2,1,µÍÂ¥²ã,27,3,12500,121.5040407,31.21473191,1,1,0,93,1,14,4,1
ËÉ½­,58.17,1,1,1,¸ßÂ¥²ã,14,1,4400,121.2356294,31.06157268,1,1,2,36,1,0,4,1
·îÏÍ,97.67,2,2,1,ÖÐÂ¥²ã,6,1,3300,121.4520477,30.99892487,3,1,0,92,1,0,4,1
Ðì»ã,190,3,2,2,µÍÂ¥²ã,22,8,28000,121.4507671,31.1840441,1,1,3,102,0,6,4,1
³¤Äþ,46.85,2,1,1,¸ßÂ¥²ã,5,9,8600,121.4101743,31.21259745,1,1,12,98,2,8,4,1
ÆÖ¶«,113,3,2,1,¸ßÂ¥²ã,16,3,8200,121.5311723,31.15698053,2,1,0,47,1,2,4,1
»ÆÆÖ,39.14,1,1,1,µÍÂ¥²ã,15,9,6500,121.4703602,31.21449295,2,1,6,84,4,12,4,1
¾²°²,27.62,1,1,1,¸ßÂ¥²ã,6,7,6500,121.4580246,31.24524071,2,1,4,104,2,8,4,1
ËÉ½­,132.5,3,2,2,ÖÐÂ¥²ã,5,1,6800,121.20679,31.034139,3,1,0,48,1,0,4,1
¾²°²,47.6,1,1,1,ÖÐÂ¥²ã,17,1,8500,121.4672408,31.25541782,1,1,7,93,2,7,4,0
ãÉÐÐ,113.84,3,2,2,ÖÐÂ¥²ã,12,1,9800,121.3667837,31.18867379,3,1,0,88,0,1,4,1
ãÉÐÐ,73.24,2,1,1,ÖÐÂ¥²ã,17,1,4000,121.5481181,31.05270164,3,1,3,11,0,0,4,1
³¤Äþ,33.83,1,1,1,µÍÂ¥²ã,6,4,5000,121.3758232,31.2198335,2,1,5,95,4,8,4,1
»ÆÆÖ,38.71,1,0,1,µÍÂ¥²ã,6,2,5500,121.482087,31.20466411,1,1,8,93,2,7,4,1
ËÉ½­,89,3,2,2,µÍÂ¥²ã,8,1,5500,121.3030255,31.09163705,3,1,0,29,0,0,4,0
ÆÖ¶«,83.43,2,2,1,ÖÐÂ¥²ã,6,1,4000,121.7009216,31.19801479,2,1,7,77,2,4,4,1
ãÉÐÐ,28,1,0,1,¸ßÂ¥²ã,19,1,2800,121.45245,31.04469887,1,1,2,43,0,0,4,1
³¤Äþ,51.9,2,1,1,¸ßÂ¥²ã,6,1,6600,121.4275904,31.212742,1,1,2,94,3,8,4,1
ÆÕÍÓ,34.91,1,1,1,µÍÂ¥²ã,23,7,4300,121.4455031,31.25382483,2,1,5,109,5,5,4,0
»ÆÆÖ,71,1,1,1,µÍÂ¥²ã,26,4,9800,121.489009,31.21677885,1,1,3,106,1,12,4,0
»ÆÆÖ,153.19,2,2,2,ÖÐÂ¥²ã,28,6,18000,121.4764641,31.22705532,1,1,22,96,15,8,4,0
Ðì»ã,181.89,4,2,2,ÖÐÂ¥²ã,29,8,35800,121.4326146,31.20006541,2,1,3,103,3,9,4,1
±¦É½,90,3,2,2,¸ßÂ¥²ã,8,7,4000,121.380935,31.41577562,3,2,0,83,0,0,4,1
³¤Äþ,32,1,1,1,¸ßÂ¥²ã,6,1,5000,121.4248636,31.20663614,1,1,2,90,2,7,4,1
³¤Äþ,51,1,1,1,¸ßÂ¥²ã,21,2,8500,121.4209128,31.19820352,2,1,3,96,1,9,4,1
¼Î¶¨,121.88,3,2,2,ÖÐÂ¥²ã,17,3,6500,121.1928038,31.28204713,3,1,0,56,0,0,4,1
ÆÖ¶«,55.11,2,1,1,¸ßÂ¥²ã,6,3,5000,121.5198146,31.18434311,2,1,2,93,1,2,4,1
ºç¿Ú,77,2,1,1,¸ßÂ¥²ã,31,2,6500,121.476723,31.32058686,1,1,2,104,3,2,4,1
Ðì»ã,52.4,2,0,1,ÖÐÂ¥²ã,6,1,5200,121.4403432,31.15034289,1,1,2,104,0,0,4,1
ÆÖ¶«,58.02,1,1,1,µÍÂ¥²ã,33,4,11000,121.4878784,31.15598546,1,1,1,78,1,0,4,1
ÆÖ¶«,51.62,2,0,1,¸ßÂ¥²ã,6,7,5400,121.497428,31.175098,2,1,4,88,3,2,4,1
Ðì»ã,44.78,1,1,1,¸ßÂ¥²ã,6,3,3900,121.4277736,31.14278243,2,1,4,93,3,1,4,1
¼Î¶¨,57.74,2,1,1,¸ßÂ¥²ã,6,7,3900,121.3159694,31.30108498,3,1,1,91,0,2,4,1
»ÆÆÖ,135.41,3,2,2,¸ßÂ¥²ã,33,2,23500,121.497147,31.21280484,2,1,1,91,1,7,4,1
Ðì»ã,39.4,1,1,1,µÍÂ¥²ã,6,7,4600,121.419365,31.16146083,2,1,2,103,1,3,4,1
·îÏÍ,88,2,1,1,ÖÐÂ¥²ã,6,3,3500,121.4407588,30.99429938,1,1,1,103,3,0,4,1
Ðì»ã,80.93,2,1,1,ÖÐÂ¥²ã,18,2,9000,121.4359049,31.20120627,2,1,12,100,3,10,4,1
ÆÕÍÓ,67.57,2,1,1,µÍÂ¥²ã,26,1,7600,121.440056,31.24958636,1,1,6,101,3,5,4,1
ãÉÐÐ,92.76,3,1,2,¸ßÂ¥²ã,6,1,6600,121.366135,31.16445324,2,1,5,78,3,1,4,1
¾²°²,53.9,1,1,1,ÖÐÂ¥²ã,24,1,6500,121.4453451,31.23866474,1,1,5,86,0,18,4,1
ãÉÐÐ,52.87,1,1,1,µÍÂ¥²ã,6,1,5000,121.4008389,31.13939023,2,1,6,95,1,5,4,1
ÆÕÍÓ,42.84,1,1,1,µÍÂ¥²ã,6,3,4400,121.3988173,31.24737412,1,1,5,87,3,0,4,1
¾²°²,142.41,3,2,2,µÍÂ¥²ã,22,4,19600,121.4653901,31.24154431,1,1,13,92,3,14,4,1
ÑîÆÖ,53.53,2,1,1,¸ßÂ¥²ã,6,3,6000,121.551082,31.27363,2,1,3,84,2,4,4,1
ãÉÐÐ,143.9,3,1,1,¸ßÂ¥²ã,13,8,6800,121.3610825,31.10987229,2,1,3,105,0,0,4,1
Ðì»ã,88,2,2,1,¸ßÂ¥²ã,32,1,5500,121.4628011,31.1146177,2,1,0,120,0,0,4,1
ÆÖ¶«,31.7,1,1,1,¸ßÂ¥²ã,6,6,5000,121.5289378,31.23293721,1,1,18,101,2,3,4,1
ÆÖ¶«,62.36,1,1,1,¸ßÂ¥²ã,19,6,6200,121.5945279,31.24988064,3,1,4,94,1,2,4,1
ÆÕÍÓ,67.87,2,1,1,ÖÐÂ¥²ã,6,1,6000,121.4320609,31.25666334,2,1,2,88,3,2,4,1
¼Î¶¨,73.91,2,2,1,ÖÐÂ¥²ã,6,5,5300,121.3152038,31.24614746,3,1,1,46,1,0,4,1
ËÉ½­,122.01,3,1,2,ÖÐÂ¥²ã,6,3,6500,121.341108,31.13567288,3,1,1,70,1,0,4,1
ËÉ½­,185.48,4,2,2,¸ßÂ¥²ã,13,1,10000,121.2259683,31.13488615,3,1,0,8,1,0,4,1
»ÆÆÖ,37.13,1,0,1,¸ßÂ¥²ã,6,9,6800,121.4815998,31.22035779,1,1,12,88,9,15,4,1
¾²°²,40.7,1,0,1,µÍÂ¥²ã,25,6,7500,121.4574237,31.23389827,2,1,22,106,3,17,4,1
ÆÖ¶«,83,2,2,1,¸ßÂ¥²ã,22,4,11500,121.5406,31.201036,2,1,1,85,1,1,4,1
ãÉÐÐ,59.31,2,1,1,ÖÐÂ¥²ã,6,8,4000,121.4113503,31.11834492,3,1,0,60,2,1,4,1
ºç¿Ú,31,1,1,1,µÍÂ¥²ã,5,8,4000,121.4990731,31.27906541,1,1,1,74,3,3,4,1
ÇàÆÖ,43.13,1,1,1,µÍÂ¥²ã,3,7,2000,121.0606432,31.11803902,3,1,2,66,0,0,4,1
ÑîÆÖ,38.56,1,0,1,ÖÐÂ¥²ã,4,2,3500,121.531555,31.29091192,2,1,4,100,4,3,4,1
ãÉÐÐ,78.78,2,2,1,ÖÐÂ¥²ã,11,3,9500,121.324562,31.21241183,3,1,3,91,0,11,4,1
ÆÖ¶«,48.73,2,0,1,¸ßÂ¥²ã,5,3,6200,121.5256709,31.22526847,1,1,5,86,2,15,4,1
ãÉÐÐ,137.82,3,2,2,µÍÂ¥²ã,15,1,26000,121.4004149,31.19631201,2,1,2,98,1,1,4,1
ÆÖ¶«,81.38,3,1,1,¸ßÂ¥²ã,18,1,1900,121.76241,31.076641,3,1,0,12,0,0,4,1
ÆÖ¶«,240.69,6,3,3,µÍÂ¥²ã,3,7,13000,121.6146266,31.30659961,3,1,2,100,0,1,4,1
¾²°²,98.12,2,2,1,µÍÂ¥²ã,20,1,7800,121.4566509,31.27625146,2,1,3,72,6,5,4,1
¾²°²,53,2,1,1,¸ßÂ¥²ã,6,3,4800,121.46862,31.31817786,2,1,0,73,2,2,4,1
ãÉÐÐ,72.16,2,2,1,µÍÂ¥²ã,6,2,11500,121.4171825,31.19015127,1,1,2,76,1,6,4,1
¼Î¶¨,149.48,4,2,2,µÍÂ¥²ã,6,6,4800,121.2757337,31.38236751,3,1,1,76,0,1,4,1
ÆÕÍÓ,30,1,0,0,¸ßÂ¥²ã,5,6,2600,121.411547,31.25292889,1,1,7,105,5,3,4,1
±¦É½,60.58,2,1,1,ÖÐÂ¥²ã,6,8,4800,121.4550589,31.34182506,2,1,1,88,2,4,4,1
ãÉÐÐ,82.78,2,1,1,¸ßÂ¥²ã,6,9,7000,121.3632805,31.18003237,2,1,1,78,2,1,4,1
¾²°²,32.05,1,1,1,¸ßÂ¥²ã,7,3,5100,121.4557708,31.24698682,2,1,8,97,3,8,4,1
ãÉÐÐ,77,2,2,1,¸ßÂ¥²ã,6,1,5900,121.3568446,31.17883228,2,1,2,97,3,1,4,1
³¤Äþ,34.66,1,1,1,ÖÐÂ¥²ã,7,1,6500,121.4288858,31.22100098,2,1,10,96,8,8,4,1
ºç¿Ú,55.84,2,1,1,¸ßÂ¥²ã,7,3,6000,121.5022448,31.2678328,1,1,4,79,1,6,4,1
Ðì»ã,53.5,2,0,1,ÖÐÂ¥²ã,6,2,6000,121.4385159,31.15328938,1,1,2,103,0,1,4,1
ÑîÆÖ,130.57,3,2,2,µÍÂ¥²ã,16,3,14000,121.531856,31.28662289,1,1,4,96,5,4,4,1
¾²°²,34.06,1,1,1,¸ßÂ¥²ã,7,1,5500,121.4392631,31.23376272,1,1,7,103,0,7,4,1
Ðì»ã,126.8,2,2,2,ÖÐÂ¥²ã,29,9,18000,121.4326146,31.20006541,2,1,3,103,3,9,4,1
±¦É½,148.34,3,2,2,ÖÐÂ¥²ã,4,3,7500,121.395857,31.35637,3,1,0,75,0,0,4,1
ÆÕÍÓ,100.76,3,1,1,µÍÂ¥²ã,11,2,8500,121.4063068,31.26579778,1,1,2,82,2,1,4,1
ÆÖ¶«,113,2,2,1,ÖÐÂ¥²ã,11,1,4500,121.606002,31.043288,1,1,1,96,0,1,4,1
ãÉÐÐ,77.26,2,2,1,¸ßÂ¥²ã,6,7,5500,121.509534,31.073746,2,1,1,16,1,0,4,1
ÆÖ¶«,85,2,2,1,¸ßÂ¥²ã,16,1,4500,121.7440109,31.19204475,3,1,0,47,0,0,4,1
³¤Äþ,81.32,2,1,1,µÍÂ¥²ã,24,5,10000,121.43255,31.22655785,1,1,13,92,6,10,4,0
ÆÖ¶«,85.18,3,2,1,µÍÂ¥²ã,6,1,9000,121.5771487,31.15370557,3,1,3,79,0,1,4,0
ÆÖ¶«,159.64,3,2,2,¸ßÂ¥²ã,29,7,31000,121.5876467,31.24496339,1,1,2,36,1,0,4,1
ÆÖ¶«,82,2,1,1,ÖÐÂ¥²ã,5,1,8500,121.551783,31.237328,1,1,1,99,3,4,4,1
³¤Äþ,95,3,2,2,µÍÂ¥²ã,13,7,13500,121.3924478,31.22172252,1,1,2,94,3,3,4,1
¾²°²,118.47,2,2,2,ÖÐÂ¥²ã,25,9,18000,121.4480847,31.24010824,1,1,7,74,1,21,4,1
ºç¿Ú,51.4,2,1,1,¸ßÂ¥²ã,6,1,6300,121.5022262,31.28282089,1,1,2,95,1,5,4,1
¾²°²,19.8,1,2,1,µÍÂ¥²ã,3,5,7800,121.464483,31.23260366,1,1,21,32,5,17,4,1
Ðì»ã,110.58,2,2,2,¸ßÂ¥²ã,35,4,21000,121.4663186,31.17908902,2,1,1,95,2,1,4,1
¾²°²,13,1,0,1,µÍÂ¥²ã,2,2,3200,121.4628579,31.23944288,2,1,15,103,3,17,4,0
³¤Äþ,153.54,3,2,1,µÍÂ¥²ã,10,3,35000,121.3894121,31.21423082,2,1,2,94,3,6,4,1
ãÉÐÐ,44.29,1,1,1,¸ßÂ¥²ã,6,2,3600,121.440961,31.118757,2,1,1,81,0,0,4,1
ÑîÆÖ,39.76,1,1,1,ÖÐÂ¥²ã,6,1,4200,121.5476316,31.31973983,2,1,0,87,9,4,4,1
ÆÕÍÓ,113.88,4,2,1,ÖÐÂ¥²ã,24,1,13500,121.402179,31.23468587,1,1,5,96,3,7,4,1
ÇàÆÖ,86.19,3,2,1,ÖÐÂ¥²ã,5,2,5000,121.157817,31.16553088,1,1,1,69,0,0,4,1
ãÉÐÐ,180,3,2,2,ÖÐÂ¥²ã,5,1,23600,121.2761504,31.22236153,2,1,0,53,0,2,4,1
ËÉ½­,86,2,1,1,¸ßÂ¥²ã,12,1,4500,121.343671,31.09951386,1,1,1,35,0,0,4,1
Ðì»ã,58.11,1,1,1,¸ßÂ¥²ã,6,6,4500,121.4572369,31.17738744,1,1,1,79,1,6,4,1
ÆÖ¶«,70.36,2,1,1,ÖÐÂ¥²ã,6,8,6200,121.5043447,31.14835605,2,1,2,81,0,2,4,1
Ðì»ã,48.75,1,1,1,ÖÐÂ¥²ã,6,4,6000,121.429241,31.19747485,2,1,4,120,2,11,4,1
¾²°²,40.56,1,1,1,ÖÐÂ¥²ã,6,2,4500,121.4740893,31.26797995,1,1,0,88,0,3,4,1
»ÆÆÖ,50.94,1,2,1,¸ßÂ¥²ã,24,1,8300,121.504837,31.215278,1,1,1,95,1,2,4,1
ÆÖ¶«,45,1,1,1,¸ßÂ¥²ã,6,6,5100,121.5170481,31.14824706,1,1,1,71,1,3,4,1
ÇàÆÖ,89,3,2,1,ÖÐÂ¥²ã,8,1,4500,121.157817,31.16553088,1,1,1,69,0,0,4,1
ºç¿Ú,76,2,1,1,¸ßÂ¥²ã,29,7,6500,121.476723,31.32058686,1,1,2,104,3,2,4,1
ºç¿Ú,64.79,1,1,1,ÖÐÂ¥²ã,26,4,7900,121.4959903,31.25277507,2,1,10,58,5,6,4,0
¾²°²,98.73,2,2,1,¸ßÂ¥²ã,18,3,14000,121.4568876,31.28602838,1,1,3,86,3,5,4,1
ÆÖ¶«,45.89,1,1,1,¸ßÂ¥²ã,6,1,5500,121.5539234,31.20886694,2,1,2,78,1,2,4,1
ãÉÐÐ,57.88,1,1,1,¸ßÂ¥²ã,11,1,7000,121.38089,31.17517697,2,1,13,97,4,0,4,1
³¤Äþ,109.45,2,2,2,µÍÂ¥²ã,9,3,14800,121.3891706,31.21810263,2,1,4,97,4,5,4,1
ÆÖ¶«,63.75,1,1,1,ÖÐÂ¥²ã,21,1,10000,121.4865048,31.1545915,2,1,0,50,1,1,4,1
¾²°²,81.08,2,1,1,¸ßÂ¥²ã,6,6,7000,121.4566509,31.27625146,2,1,3,72,6,5,4,1
ËÉ½­,68,2,1,1,ÖÐÂ¥²ã,12,2,4000,121.2384675,31.11800482,2,1,1,13,0,0,4,1
ÆÖ¶«,94.29,1,2,1,ÖÐÂ¥²ã,25,2,13500,121.537241,31.214248,1,1,3,102,1,6,4,1
Ðì»ã,125.95,2,2,2,µÍÂ¥²ã,35,3,15000,121.455983,31.19955907,2,1,9,85,2,10,4,1
ÆÖ¶«,44.08,2,1,1,µÍÂ¥²ã,6,1,4900,121.5194877,31.15086425,1,1,1,80,1,3,4,1
¼Î¶¨,73.22,2,1,1,µÍÂ¥²ã,18,3,3000,121.2173807,31.38583215,3,1,0,9,0,0,4,1
ãÉÐÐ,28,1,0,1,ÖÐÂ¥²ã,19,5,2800,121.4521527,31.04491722,1,1,2,43,0,0,4,1
ÑîÆÖ,69.9,2,1,1,µÍÂ¥²ã,18,3,7600,121.539926,31.271808,1,1,2,87,3,9,4,1
ãÉÐÐ,50.56,1,1,1,¸ßÂ¥²ã,6,4,3200,121.4078723,31.021261,2,1,1,95,0,0,4,0
Ðì»ã,138.85,3,2,2,ÖÐÂ¥²ã,17,1,18000,121.4383303,31.19551143,2,1,15,94,3,3,4,1
³¤Äþ,31.75,1,1,1,µÍÂ¥²ã,6,3,6200,121.4298116,31.22096423,2,1,10,100,8,9,4,1
¾²°²,59.85,2,1,1,¸ßÂ¥²ã,6,1,9900,121.4441902,31.22528985,2,1,5,97,2,12,4,1
ãÉÐÐ,85.36,2,1,1,µÍÂ¥²ã,14,4,9000,121.3720509,31.16067401,1,1,0,69,2,0,4,1
¼Î¶¨,142.79,4,2,2,µÍÂ¥²ã,16,7,6500,121.2269701,31.29329863,3,1,2,112,0,0,4,1
ãÉÐÐ,114.19,3,2,2,ÖÐÂ¥²ã,6,6,9500,121.357699,31.15462387,2,1,5,94,1,3,4,1
ãÉÐÐ,196.49,4,2,4,µÍÂ¥²ã,3,1,32500,121.3842357,31.18375107,2,1,13,103,4,5,4,1
¾²°²,43.85,2,0,1,ÖÐÂ¥²ã,6,7,5200,121.446738,31.28963939,2,1,3,73,4,0,4,1
»ÆÆÖ,17,1,1,1,¸ßÂ¥²ã,3,8,4800,121.4768673,31.22558244,1,1,21,93,14,8,4,1
¼Î¶¨,128,3,2,2,ÖÐÂ¥²ã,18,4,3500,121.2281696,31.3957817,3,1,0,18,0,1,4,1
ÆÖ¶«,74.94,2,2,2,ÖÐÂ¥²ã,8,7,9500,121.604081,31.207961,1,1,2,86,0,0,4,1
³¤Äþ,70.11,2,1,1,ÖÐÂ¥²ã,24,2,8000,121.4169865,31.22244576,2,1,8,87,5,11,4,1
³¤Äþ,37.19,1,1,1,¸ßÂ¥²ã,7,2,5200,121.4301189,31.22878525,2,1,14,96,7,3,4,1
¾²°²,54.6,2,1,1,ÖÐÂ¥²ã,6,3,7000,121.4421,31.23896585,1,1,10,87,0,9,4,1
ÆÕÍÓ,227.28,3,2,3,ÖÐÂ¥²ã,12,5,25000,121.375269,31.23352489,3,1,1,94,1,1,4,1
ÆÕÍÓ,45.98,1,0,1,ÖÐÂ¥²ã,22,1,5500,121.4344203,31.23788605,1,1,8,102,0,5,4,1
³¤Äþ,78,2,2,1,µÍÂ¥²ã,11,3,11500,121.3924478,31.22172252,1,1,2,94,3,3,4,1
ÇàÆÖ,203.03,4,2,1,µÍÂ¥²ã,4,4,3000,121.0258813,31.11719038,3,1,0,5,0,0,4,1
ÆÖ¶«,39.04,1,0,1,ÖÐÂ¥²ã,5,1,6200,121.5051177,31.18608121,1,1,11,70,1,2,4,1
ÆÖ¶«,153.89,3,2,2,ÖÐÂ¥²ã,9,8,28000,121.575724,31.226382,3,2,1,27,0,1,4,1
·îÏÍ,87,2,2,1,ÖÐÂ¥²ã,6,6,2100,121.453326,30.915142,3,1,0,90,0,11,4,1
Ðì»ã,53.82,2,1,1,¸ßÂ¥²ã,6,1,5800,121.4288981,31.15876803,1,1,2,76,1,2,4,1
¼Î¶¨,89.09,3,1,1,µÍÂ¥²ã,18,3,5800,121.2873694,31.32582881,1,1,3,88,1,0,4,1
·îÏÍ,52.46,2,1,1,ÖÐÂ¥²ã,5,1,1800,121.4601769,30.92231698,3,1,2,70,0,2,4,1
ºç¿Ú,99.03,2,2,1,ÖÐÂ¥²ã,15,6,8900,121.4734925,31.29098583,1,1,4,85,1,4,4,1
¾²°²,56,1,1,1,µÍÂ¥²ã,24,1,6300,121.4504993,31.24404852,1,1,6,78,2,16,4,1
»ÆÆÖ,143.61,3,2,2,ÖÐÂ¥²ã,25,1,18500,121.4963738,31.20889505,1,1,2,84,2,6,4,1
ÇàÆÖ,98.85,2,1,1,ÖÐÂ¥²ã,9,6,5800,121.2406799,31.18200317,2,1,1,14,1,1,4,1
»ÆÆÖ,73,1,2,1,ÖÐÂ¥²ã,30,9,15000,121.4752169,31.21201126,1,1,7,83,2,9,4,1
ÆÖ¶«,90.51,2,2,1,ÖÐÂ¥²ã,14,7,8200,121.536633,31.165864,3,1,1,30,1,0,4,1
ÆÖ¶«,88.99,4,1,1,ÖÐÂ¥²ã,15,8,5500,121.5396,31.368232,3,1,0,27,0,1,4,1
ÆÖ¶«,50,2,1,1,ÖÐÂ¥²ã,6,2,3500,121.5776127,31.3414457,3,1,0,107,0,1,4,1
ãÉÐÐ,124.91,3,2,2,ÖÐÂ¥²ã,11,1,9000,121.397783,31.11345786,1,1,1,97,1,1,4,1
ºç¿Ú,61,1,1,1,ÖÐÂ¥²ã,34,3,6000,121.476694,31.31902984,1,1,2,99,3,2,4,1
±¦É½,88,2,2,1,¸ßÂ¥²ã,18,2,6980,121.395908,31.300532,2,1,0,48,0,0,4,1
¾²°²,39.6,1,1,1,ÖÐÂ¥²ã,6,3,6500,121.4449581,31.22390804,2,1,3,94,4,12,4,1
Ðì»ã,62.73,1,1,1,¸ßÂ¥²ã,35,1,9000,121.4495923,31.19463662,1,1,18,85,2,8,4,0
¼Î¶¨,67.1,1,2,1,¸ßÂ¥²ã,13,2,4500,121.3211972,31.23809215,3,1,2,93,2,0,4,1
Ðì»ã,78.74,1,2,1,ÖÐÂ¥²ã,26,9,14000,121.455983,31.19955907,2,1,9,85,2,10,4,1
ÑîÆÖ,60.3,1,2,1,ÖÐÂ¥²ã,25,1,7500,121.526894,31.28307,1,1,2,93,3,9,4,1
ÇàÆÖ,56,1,1,1,¸ßÂ¥²ã,18,4,3300,121.161208,31.158849,2,1,0,73,1,0,4,1
ËÉ½­,99.69,3,2,1,µÍÂ¥²ã,25,3,7500,121.266499,31.12028182,1,1,2,54,0,1,4,1
Ðì»ã,89.47,2,1,1,µÍÂ¥²ã,32,4,7200,121.4572091,31.1432574,1,1,1,96,0,0,4,1
ãÉÐÐ,90.43,2,2,1,ÖÐÂ¥²ã,9,1,5727,121.4151411,31.1106035,3,1,4,89,0,1,4,1
±¦É½,87,2,2,1,µÍÂ¥²ã,6,5,5500,121.3873725,31.32898523,1,1,3,36,1,0,4,1
ÆÖ¶«,56.99,2,1,1,¸ßÂ¥²ã,6,4,6600,121.526108,31.230562,1,1,18,87,1,2,4,1
Ðì»ã,258.41,4,2,3,ÖÐÂ¥²ã,31,2,45000,121.4677888,31.1870612,2,1,5,80,2,1,4,1
ÆÖ¶«,68,2,1,1,µÍÂ¥²ã,31,1,5000,121.5149992,31.12774811,3,1,2,50,0,0,4,1
±¦É½,81.69,2,2,1,¸ßÂ¥²ã,26,2,4500,121.3666536,31.3494911,3,1,2,28,0,0,4,1
Ðì»ã,198.1,3,2,2,ÖÐÂ¥²ã,12,4,53000,121.4623956,31.18644273,1,1,5,80,1,0,4,1
ÑîÆÖ,113.29,3,2,1,µÍÂ¥²ã,24,1,9200,121.5396276,31.26587109,2,1,2,96,0,8,4,1
ãÉÐÐ,84.88,2,2,1,µÍÂ¥²ã,6,2,7400,121.3794744,31.1890638,2,1,7,84,1,5,4,1
ãÉÐÐ,59,2,1,1,ÖÐÂ¥²ã,13,2,4000,121.3154947,31.22045854,3,1,2,91,0,1,4,1
ÆÖ¶«,52.63,2,1,1,¸ßÂ¥²ã,5,1,5800,121.500143,31.181315,1,1,8,76,2,2,4,1
ÆÖ¶«,111.33,3,2,1,µÍÂ¥²ã,8,6,11000,121.5841778,31.2456991,1,1,3,59,1,1,4,1
ãÉÐÐ,177.29,4,2,3,ÖÐÂ¥²ã,11,3,17000,121.3848396,31.16993947,2,1,7,84,1,1,4,1
ãÉÐÐ,90.33,2,2,1,¸ßÂ¥²ã,7,1,8000,121.50851,31.106006,2,1,1,98,1,0,4,1
ÑîÆÖ,33,1,0,1,µÍÂ¥²ã,7,3,4000,121.5338553,31.30723943,2,1,4,91,4,8,4,0
»ÆÆÖ,48.83,1,1,1,¸ßÂ¥²ã,6,5,9000,121.47285,31.22198486,2,1,15,93,12,8,4,1
³¤Äþ,175,3,2,2,¸ßÂ¥²ã,38,1,24000,121.437789,31.226372,1,1,8,86,2,13,4,1
³¤Äþ,79.9,2,1,1,¸ßÂ¥²ã,6,6,7200,121.399156,31.21060454,2,1,2,77,4,3,4,1
ÇàÆÖ,86,3,2,2,ÖÐÂ¥²ã,12,1,5500,121.0962343,31.14187569,2,1,3,42,0,0,4,1
»ÆÆÖ,84.55,2,1,1,ÖÐÂ¥²ã,20,6,12800,121.480025,31.20776888,1,1,11,91,1,10,4,1
ÆÖ¶«,75.93,2,1,1,µÍÂ¥²ã,6,1,7000,121.637967,31.203094,2,1,1,89,2,0,4,1
ËÉ½­,122.32,3,2,2,ÖÐÂ¥²ã,14,1,7500,121.3253615,31.15572897,3,1,2,65,1,0,4,1
ÆÖ¶«,98.63,3,1,1,¸ßÂ¥²ã,6,9,11800,121.556046,31.213688,1,1,2,80,5,1,4,1
ºç¿Ú,59.55,1,1,1,¸ßÂ¥²ã,34,7,6500,121.476694,31.31902984,1,1,2,99,3,2,4,1
ÇàÆÖ,144.75,3,2,2,ÖÐÂ¥²ã,12,5,9000,121.2698759,31.18073541,2,1,2,79,0,0,4,1
ãÉÐÐ,57,1,1,1,¸ßÂ¥²ã,17,1,3500,121.5380594,31.04627275,1,1,2,19,0,0,4,1
ãÉÐÐ,56.67,2,1,1,ÖÐÂ¥²ã,13,1,5500,121.3175605,31.21083093,3,1,5,92,0,3,4,1
»ÆÆÖ,74.92,1,1,1,ÖÐÂ¥²ã,24,3,12500,121.469759,31.22444088,1,1,11,90,12,14,4,1
±¦É½,26.84,1,0,1,µÍÂ¥²ã,6,1,2900,121.5052383,31.3876728,3,1,1,89,2,4,4,1
ÆÖ¶«,54.33,2,1,1,¸ßÂ¥²ã,6,1,6600,121.530119,31.219453,1,1,6,88,1,4,4,1
ÆÖ¶«,99.58,2,2,1,ÖÐÂ¥²ã,17,1,8000,121.5960204,31.28186805,1,1,1,88,2,2,4,1
ÆÕÍÓ,42.1,1,1,1,ÖÐÂ¥²ã,6,1,5700,121.4221579,31.24175349,1,1,6,109,2,1,4,1
ãÉÐÐ,106.7,4,1,2,¸ßÂ¥²ã,7,7,9000,121.3861498,31.16558441,2,1,1,86,0,1,4,1
ÑîÆÖ,64.57,2,1,1,¸ßÂ¥²ã,6,8,6500,121.4980612,31.31291296,1,1,0,84,1,1,4,1
